# Libro Blanco De Defensa

: 上一

![0_image_2.png](0_image_2.png)

![0_image_0.png](0_image_0.png)

![0_image_1.png](0_image_1.png)

27 2004
·

 - 1 

:

and the commend of and República de Bolivia Libro Blanco de Defensa 2004 ﺍﻟﻤﻮﺿﻮﻉ ﺍﻟﻤﺪﺓ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﻮﻳﺔ ﺍﻟﻘﻮﻳﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻲ ﺍ ﺃﺣﻴﺎﺓ ﺍﻟﻤﺴﺎﻓﺔ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﺮﻳﻢ a magazine sana azala a dalama

![4_image_0.png](4_image_0.png)

"De la Patria el glorioso esplendor
 - 2017-02-04 11:42:13
 

and the comments of the contribution of the contributi

್ತು

![6_image_0.png](6_image_0.png)

lalto nombre, en r conservemos ... "

 - 1998 - 1998

![26_image_0.png](26_image_0.png)

23 Con Chile tiene 975 km., con 84 hilos entre el tripartito de Bolivia, Perú y Chile hasta el cerro Zapaleri. Con la Argentina abarca 773 km., con 80 hitos entre el tripartito Zapaleri y el tripartito Esmeralda. Por ultimo con el Paraguay tiene 738 km. con hitos entre Esmeralda y Bolivia - Paraguay y Brasil. Bolivia se divide en departamentos, provincias y cantones, siendo la autoridad política de cada departamento el Prefecto como representante del Poder Ejecutivo.

Bolivia, liene nueve departamentos, donde cada departamento se divide en provincias, que de acuerdo a las necesidades nacionales, han sido creadas y modificadas; a su vez, las provincias se dividen en cantones también modificados de acuerdo a la realidad nacional.

De acuerdo a los factores morfológicos, climatológicos, flora, fauna y la variedad de suelos; el Estado boliviano es considerado como la síntesis geográfica del mundo, por que comparte una variedad geográfica, que ha incidido, en forma indirecta, en la formación de culturas diversas, que son parte de la riqueza nacional. Es de esta manera que las regiones fisiográficas son las siguientes:
a.-  Cordillera Occidental o volcánica.

b .- Cordillera Central - Oriental.

c.-  Altiplano (cerca al 25 % del total del territorio boliviano).

d.- Subandino.

e.- Llanuras. f.-  Escudo brasileño. g.- Serranias Chiquitanas.

Bolivia, cuenta con una gran variedad de recursos naturales renovables y no renovables. Entre éstos se pueden destacar los recursos hídricos, tanto superficiales como subterráneos. Los recursos hidricos superficiales se originan en la Cordillera de los Andes por las precipitaciones pluviales, que forman parte de tres grandes cuencas (con rios caudalosos) denominadas Amazonas, del Plata y Cerrada o del Altiplano; a este aspecto se tiene que adherir los espejos de aguas (lagos y lagunas) existentes en forma abundante en todo el territorio boliviano. En cuanto a los recursos hidricos subterráneos, existe una gran variedad que son utilizados a partir de la perforación de pozos que se forman gracias a la existencia de acuíferos.

En cuanto a los recursos hidrocarburíferos, Bolivia actualmente ocupa el segundo lugar en reservas de gas natural a nivel sudamericano, después de Venezuela, aspecto que genera expectativa mundial, por cuanto este recurso, por sus cualidades especialmente adecuadas para generar el desarrollo con sostenibilidad, es considerado como el energético del futuro.

Bolivia en el pasado mediato, ha sido conocido como un país minero, gracias a los ingentes recursos mineralógicos con que cuenta y que hoy día existe un repunte en los precios internacionales de aquellos minerales, cuyo precio había caido significativamente. Sin embargo, a partir de la década del 70 se ha transformado la estructura productiva nacional, debido a la crisis de los minerales, dándose un viraje hacia  la actividad agricola y ganadera, que se desarrolla principalmente en el oriente boliviano.

24

## B. Población Boliviana.

Constituye la riqueza más grande, no sólo por que se manifiesta en una gama de etnias sino por que aparejada a la descripción de cada una de las regiones, las personas que las habitan, muestran diferentes culturas que no sólo se expresan en la manera de pensar; sino también en la manera de vivir con orientación a sus costumbres. Es así que la multiculturalidad en forma asombrosa, muestra diferentes lenguas y dentro de la población parlante de un mismo idioma, una manera distinta de hablar, diferente manera de vestir, comer y en fin de ver la vida.

Estos aspectos, la pluriculturalidad y la multietnicidad no han sido óbices para que se consolide la unidad o cohesión nacional; y tampoco para que se establezca a partir de una yuxtaposición de culturas, una ídentidad nacional.

![28_image_0.png](28_image_0.png)

La población boliviana está compuesta por un 76 % de mestizos'; este es uno de los aspectos que constituye parte del orgullo nacional, porque ha permitido forjar un nuevo concepto de identidad nacional, que alimenta a la pervivencia del Estado boliviano, a través de las acciones encaminadas a defender el mismo, ante cualquier eventualidad adversa.

Otro aspecto importante es la clasificación que se ha podido establecer en cuanto a la combinación entre lo étnico y la lengua; es así que el 73,69 % tiene una condición étno
- lingüística con orientación al castellano; 25,67 % con orientación quechua, 17,67 % con orientación aymara y por último 4,32 % con otro tipo de orientación etno - lingüistica².

¹ De acuerdo a la encuesta Informe de Desarrollo Bumano 2004, "Interenturadismo y Glabalización", PNUD, p. 105.

· Bid. p. 105.

3 Criollo: Nombre genérico que se dio a los descendientes de españoles, nacidos en América.

![29_image_0.png](29_image_0.png)

## Ldentidad Nacional. 1 .- Unidad Nacional. 2.- Poder Político. C.-

Las Fuerzas Armadas nacieron antes de la misma republica, es de esta manera que históricamente, el proceso doloroso de la emancipación española, se dio por medio de la unión no sólo de los criollos³, sino también porque se produjo una cohesión de nalivos y mestizos. La causa de la unión fue lograr la libertad, para de esta manera dar inicio a una nueva república, estructurada sobre los principios democráticos. La historia boliviana, hace énfasis en la difícil estructuración del Estado como tal, en cada uno de los episodios vividos, siempre han estado presentes las Fuerzas Armadas, cuya identidad de valores geográficos y de cada época, fueron internalizados en forma directa, y pasados de generación en generación. Estos valores siempre fueron realzados, primero por las unidades militares, asentadas a lo largo del territorio y posteriormente identificados por la población del lugar.

Esta presencia, que dio lugar al nacimiento de poblaciones; muchas de ellas hoy ciudades, ha permitido que se enarbole el principio de soberanía, del cual son hoy, celosos guardianes, dado que se encuentran diseminados a lo largo del territorio nacional.

Es a este conglomerado de personas, que hoy habita la tierra boliviana, que protege el proceso de defensa; para que puedan realizar sus actividades con la certeza, de que no existirán obstáculos hacia el desarrollo nacional.

La actual existencia de variadas culturas y etnias no es un obstáculo para que exista la unidad nacional. En este contexto, las Fuerzas Armadas, como una inslitución que basa su accionar bajo los principios de la indivisibilidad e integración permanente, constituyen una entidad que ha contribuido a cimentar la cohesión nacional. Este aspecto no es excluyente, para que las diversas regiones mantengan, dentro de su vida y costumbres, su propia cultura, porque es en el seno de las Fuerzas Armadas, donde más se manifiesta la existencia de etnias y culturas, que perfectamente se han adecuado dentro la mecánica misma de su funcionamiento.

La Unidad Nacional, se manifiesta en el sometimiento a las determinaciones del Estado; la máxima expresión del acatamiento de las disposiciones del Estado, se expresa en el respelo por nuestros símbolos nacionales como el Himno Nacional, la Bandera, el Escudo, la Escarapela, la Kantuta y el Patujú, también han sido fomentados en todos los confines nacionales.

La centralidad de la politica boliviana como gobierno, reside en el conjunto de instituciones públicas y políticas, los poderes públicos del Estado, los partidos policos, las instituciones políticas internacionales, la relación con otros Estados y la relación de poder en sus respectivos ámbitos institucionales de realización social, profesional y civica.

![30_image_0.png](30_image_0.png)

I. EL CONTEXTO MUNDIAL.

Ei nuevo paradigma mundial, marcado por la economia de mercado, la globalización y la interdependencia asimétrica concentrada en grandes avances de la ciencia y tecnología, ha desplazado a los esquemas tradicionales de poder basados únicamente en el poderío militar.

Después de la Segunda Guerra Mundial, se pensó que el mundo viviria en convivencia pacifica y cooperación; lo que realmente no fue así, y que la democracia, considerada el mejor modelo político, evitaría nuevas guerras.  Sin embargo, una vez quebrado el sistema comunista en 1989, empezaron a estructurarse fuerzas centrifugas y desestabilizadoras opuestas al nuevo orden global establecido.

La desaparición del enemigo tradicional, ha significado un alivio en disponibilidades militares.  Sin embargo, no ha podido forjarse un nuevo orden libre de riesgos y amenazas a la estabilidad y la paz, debido a la aparición de nuevas amenazas. (pobreza, corrupción, exclusión social, terrorismo, narcoterrorismo). La revolución tecnológica de fin de siglo ha puesto en entredicho algunos principios de la geopolítica y de la geoestrategia, de la conciencia geografica de los países y del valor del espacio territorial. Los mismos que han sufrido variaciones en virtud de los nuevos adelantos tecnológicos y de las amenazas asimétricas que se encuentran al interior o fuera de los Estados. Dentro de la geoestrategia, está en ciernes una revolución por el cambio de valor estratégico de las áreas geográficas respecto a la estructura, ubicación y naturaleza del poder, notándose el fenómeno del acortamiento de las distancias físicas por la presencia de la
"mundialización" o globalización.

![31_image_0.png](31_image_0.png)

Asimismo, aparecen nuevas corrientes migratorias de personas que buscan territorio para asentarse y fuentes de trabajo en países con economias más fuertes.

Este nuevo mundo emergente, que conlleva cambios en diversos campos y planos, tiene como una de sus caracteristicas el desequilibrio. Han cambiado los conceptos operalivos que garantizaban el equilibrio y que daban la sensación de certidumbre tanto en las relaciones interestatales como dentro de los propios Estados Nación. Actualmente, en la conciencia de las élites dirigentes existe la percepción de que los viejos modelos de construcción del Estado ya no son funcionales para las demandas de trabajo, salud, educación, justicia, defensa, bienestar y seguridad interior.

Profundas reformas en el campo de la economía política produjeron cambios estructurales, económicos y laborales que, al mismo tiempo que sacaban a los países (entre ellos a Bolivia) 
de la hiperinflación y proveian una moneda estable, con la consecuente reaparición del concepto de crédito, también lo introducían, dolorosamente, en el desempleo y la exclusión de amplios sectores de la población, con sus secuelas en el incremento del delito asociado a la marginación.

La Guerra Fría terminó con los movimientos ideológicos de izquierda y, consecuentemente, deslegitimizó la hipótesis del "enemigo interno". En la presente década, se ha puesto de manifiesto una voluntad mayoritaria y constante de abrir cauces de diálogo, de intensificar la cooperación, todo ello con la intención de consolidar una situación internacional, de verdadera paz entre las naciones, sin confrontaciones ni tensiones, en las que sean posible la libertad y el progreso de todos sus ciudadanos.

Asi como se observa con asombro como el proceso de transnacionalización del mundo ha acortado distancias tecnológicas en el transporte, en las pautas de consumo y en la cultura, tambien se observa cómo los Estados nacionales se ven afectados por los efectos de la globalización. Cada vez más, vastos sectores de ramas enteras de la producción desaparecenfrentealadesigual competencia transnacional con la consecuente desaparición de puestos de trabajo para los sectores más pobres.

## Contexto Hemisférico. Ii.- Aspectos De Relación Hemisférica. A .- 1 .-

![32_Image_0.Png](32_Image_0.Png) Seguridad Y Defensa Hemisférica. 2.-

Como una forma de inserción al proceso de globalización, las actividades del hemisferio americano se han desarrollado en la búsqueda de procesos de integración económica.  El proceso de globalización ha sido resistido en muchos paises, creando conflictos sociales internos, que se han sucedido en forma periódica. No obstante, pese a las discrepancias internas sobre política económica, en la región hemisférica, sigue prevaleciendo la democracia. Las grandes potencias mundiales, se han visto obligadas a prestar atención a países de Centro y Sud América, para tomar acciones y evitar que los desbordes de insatisfacciones sean generadores de inestabilidad poniendo en peligro el sistema democrático. 

 Proceso de integración económica.

Estados Unidos), como parte de las preferencias arancelarias o ATPDA.  Y recientemente, en el mes de octubre del 2004 ha surgido una nueva comunidad de paises sudamericanos.

Dentro del contexto de  la  seguridad global,  Bolivia ha sido miembro de las Naciones Unidas desde su fundación enmarcándose en sus principios de: promoción de la igualdad entre los Estados, la no intervención en asuntos internos, el no reconocimiento de adquisiciones territoriales por medio de las armas, el respeto a los derechos humanos y la plena adhesión al derecho internacional.

Bolivia se mantuvo como miembro no permanente del Consejo de Seguridad. Bolivia ha tomado nota y analiza las distintas opciones que se plantean con respecto a una reforma al En el  camino de los esfuerzos compartidos y dentro del proceso de integración de los países el ALCA (Acuerdo de Libre Comercio de las Américas), no ha logrado consolidar consensos que le permitan avanzar entre los paises participantes.  Han surgido otros procesos en base a acuerdos regionales y subregionales como el CAFTA
- EE.UU. (Center América Free Trade con ios Estados Unidos), el de la CAN - EEUU
(Comunidad Andina con los Consejo de Seguridad. Una de las propuestas a considerar es que se debería aumentar el número de miembros permanentes y no permanentes del Consejo de Seguridad con miras hacia una participación más equitativa, que permita mayor representátividad otorgando mayor legitimidad, para la resolución de conflictos:
El mayor esfuerzo   dentro del proceso de integración regional, se concreto en la constitución del Mercado Común del Sur (MERCOSUR), entre Argentina. Brasil, Uruguay y Paraguay y la suscripción de acuerdos entre el MERCOSUR, Bolivia y Chile, que lenían como objetivo llevar adelante acuerdos de cooperación. 

Los convenios impulsados por Naciones Unidas con miras a la limitación de la proliferación de armamento, han sido aceptados por Bolivia.  Asimismo, Bolivia ha apoyado la propuesta de no proliferación de armas de destrucción masiva y coopera con las organizaciones intergubernamentales y agencias especializadas de las Naciones Unidas, como ser la Organización para la Prohibición de Armas Quimicas (OPAQ) o el Organismo Internacional de Energia Atómica. (OIEA).

## 3 .-

Amenazas en el Hemisferio.

En el Hemisferio  no se ha tenido la presencia de conflictos significativos, pese a la existencia de algunas discrepancias en las delimitaciones fronterizas que no pudieron encontrar solución.  Lo que ha conducido a situaciones de latente descontento.

![33_image_0.png](33_image_0.png)

Las amenazas pueden ser de tipo convencional y no convencional.  Entre las convencionales se considera a las que se dan de Estados contra Estados. Sin embargo, en el Hemisferio hace más de una década que existe una estabilidad estratégica que se traduce en la vigencia plena del proceso democrático. El mismo que permite a las naciones resolver sus controversias en el campo de la diplomacia, dentro de las políticas exteriores de cada pais.

La comunidad hemisférica internacional está aunando acciones, para que posibles conflictos, se puedan solucionar dentro de las relaciones internacionales y del estado de derecho.

Para poder enfrentar las amenazas no convencionales comunes a los Estados del Hemisferio, que estan referidas a problemas de seguridad, los Estados del Continente hacen un trabajo con)unto. Estas acciones pueden implicar el uso de la fuerza armada, con el fin de garantizar con sentido de oportunidad la resolución del conflicto.

Varias son las causas de conflicto contemporáneo, algunas tienen un carácter pernicioso como el terrorismo, narcotráfico, delincuencia internacional y tráfico de armas.

Otros riesgos y amenazas no convencionales, se presentan a partir del desarrollo económico y social de los países, lo que genera el descontento de varios grupos de las sociedades. Las insatisfacciones económicas y sociales se traducen en manifestaciones  a veces de mucha violencia contra los gobiernos, habiendo, en algunas ocasiones, puesto en vilo el proceso democrático.

El proceso de globalización ha permitido que emerjan nuevos protagonistas tanto de carácter transnacional, internacional y nacional. Entre éstos están:
- Los individuos y los movimientos sociales, que han ido adquiriendo progresivamente el carácter de sujetos de acción local e internacional.

-  Las organizaciones no gubernamentales (ONG´s), en su labor de aglutinamiento de nuevos y diversos intereses sociales.

- La opinión pública por los efectos de impacto nacional e internacional, luego del fenómeno de la globalización. Ejerciendo un impacto considerable sobre los medios de comunicación, cuya influencia en los gobiernos y dirigentes políticos es notable.

Teniendo en cuenta que éstos tratan de atender las demandas de la opinión pública y de los sucesos a través de los medios de comunicación globales, potenciados a  través de la revolución tecnológica, tienen una influencia fundamental en la generación de opiniones, en modificar la conducta y las actitudes de la población y, en consecuencia a influir en el proceso de  adopción de decisiones militares.

## Contexto Regional. Lll .-

La situación regional es una consecuencia y reflejo del Hemisferio, la diferencia se daria en que en algunos países dei subcontinente se concentra una gran variedad y cantidad de recursos naturales, algunos aún no explotados.  Constituyéndose los países sudamericanos en la gran reserva mundial de recursos renovables y no renovables. Esta realidad está dando curso a que se generen procesos de integración regional, con el objetivo de potenciar las posibilidades de negociación como bloque con países potencialmente fuertes económicamente. Estas asociaciones podrán fortalecer las negociaciones en la Comunidad Andina de Naciones y con el Tratado de Libre Comercio.

Existe el convencimiento y decisión de todas las naciones que conforman el contexto regional de apoyar los sistemas democráticos, que permiten generar espacios de dialogo, concertación para resolver divergencias. Este sistema político, económico y social se ha extendido a las relaciones civil-militares. Este aspecto se manifiesta en las permanentes reuniones de Presidentes y Ministros de Defensa, tanto bilaterales como multilaterales, espacios donde se tratan aspectos de la seguridad general:

![35_image_0.png](35_image_0.png)

BA . SEA . . .

ﺍﻧﺪﯾﻮﻫﻮ CAPÍTULO TERCERO

Política de Defensa Nacione

![36_image_0.png](36_image_0.png)

![36_image_2.png](36_image_2.png)

l .-

![36_image_1.png](36_image_1.png)

POLÍTICA NACIONAL.

Bolivia cuenta con políticas establecidas para la defensa en el contexto externo regional y en el ámbito interno. Tales medidas cuentan con un sustento legal específico y están  dirigidas a lograr los objetivos nacionales.  Debiendo ser la acción coordinada  de todas las fuerzas de la Nación para la solución de conflictos que requieran el empleo de las Fuerzas Armadas, en forma disuasiva o persuasiva para enfrentar agresiones de tipo externo o interno. Asimismo, las Fuerzas Armadas, tienen como finalidad garantizar de modo permanente la soberania e independencia del país, su integridad territorial y capacidad de autodeterminación, proteger la vida y la libertad de sus habitantes. Preservar los recursos naturales y coadyuvar al mantenimiento de la paz y seguridad internacional.  Su misión primaria es actuar en forma disuasiva, con el fin de proteger y garantizar de modo permanente los intereses vitales del pais, frente a las agresiones de origen externo. Bolivia defiende intereses que son vitales para su sobrevivencia: soberanía, independencia, integridad territorial y el ordenamiento institucional.

## Proceso Empleado Por La Política Nacional. A.-

Existe un proceso, que permite al Estado el logro de resultados y la materialización de metas, este proceso está referido a:
1 -  La Política Nacional, como resultado del estudio y análisis de las necesidades, intereses y aspiraciones y de las pautas establecidas por la realidad nacional; establece, reformula o actualiza la vigencia de los Objetivos Nacionales. 2 .- Diseño del Proyecto Nacional que contenga las Políticas y los Objetivos Nacionales, es decir que a través de este documento se pretende determinar la visión y modelo de sociedad, considerando la capacidad del Estado en cuanto al potencial nacional se refiere.

3 -  Formulación del Proyecto de Gobierno, que se refiere a los objetivos y políticas inherentes a la expresión política y militar, y al Plan General de Desarrollo Económico y Social, que está orientado a determinar objetivos y politicas, en las expresiones económica y psicosocial; ambos documentos son interdependientes y tienen un alcance de mediano a largo plazo.

Tanto el Proyecto de Gobierno, como el Plan de Desarrollo Económico y Social, contienen hipótesis sobre las potenciales amenazas y su resolución:
4.-  Por último, el Gobierno emite una directiva especifica para cada uno de los sectores del quehacer nacional, que permita establecer las normas para el proceso de planeamiento, en cuanto a Desarrollo y Defensa de nivel Estratégico Nacional.

## Política De Seguridad. Ll.-

Para el Estado boliviano, la  seguridad es parte constitutiva de la política nacional. En su desarrollo, se utilizan distintos grados de los medios coercitivos con los que cuenta el poder nacional, con el objetivo de mantener y alcanzar los objetivos nacionales.  Significa la utilización de los medios disponibles estatales, considerando como último recurso el empleo de los medios disponibles del poder militar. La política de seguridad se materializa en la disponibilidad de todos los medios de que dispone el Estado, tanto convencionales como no convencionales que permitan y garanticen el desarrollo de actividades nacionales.

## A.- Fundamentos De La Seguridad Nacional.

1 -  La Seguridad, constituye una necesidad básica de la persona y de los grupos humanos y un derecho inalienable del hombre y de los Estados soberanos.

2.-  La Seguridad es una situación, que permite alcanzar y mantener los Objetivos que son señalados por la política.

ਤੇ ਕੇ
. 3,- , La Seguridad es universal y natural, por que ha existido desde que el hombre se ha organizado socialmente hasta la aparición del Estado - Nación.

4 .-  El concepto de Seguridad, significa que el Estado tiene a su cargo la conducción Nacional sin interferencias y sin amenazas contra los objetivos nacionales.

5.-   La Seguridad, es compleja en cuanto a su teoría, responsabilidad y ejecución, porque puede ser individual, comunitaria, especifica, nacional o colectiva.

6.-   La Seguridad, se apoya en el Poder Nacional, que se nutre de las expresiones que la componen.

7 -   La Seguridad, es un elemento fundamental para una mayor aproximación en cuanto al Fin Supremo "El bien Común".

8.-  La Seguridad, mantiene una relación de interdependencia con el Fin Supremo, porque ésta, le permite el espacio necesario para que existan las condiciones necesarias para el Desarrollo Nacional. 

9 -  La Inseguridad Interna, puede generar desequilibrios en la Seguridad Integral.

10 - La Seguridad no constituye en esencia un fin, porque deriva de la acción política que realiza el Estado en procura del Bienestar.

11.- La Seguridad tiene un concepto relativo, ideal y abstracto porque ningún Estado podrá lograr el grado total de seguridad.

12.-  La Seguridad tiene un concepto permanente, porque el mantenimiento de este estado de situación y como sistema invulnerable exige continuidad en tiempo y espacio.

13.- La Seguridad es un concepto dinámico, porque debe tener un determinado grado de adecuación para permitir que el Poder Nacional reaccione ante una amenaza real o potencial. 

14.- La Seguridad es un concepto ecuménico, porque todas las actividades de la humanidad en general y del Estado - Nación en particular, requieren un mínimo de seguridad.

III.-
DEFENSA NACIONAL.

## Concepto. A .-

De acuerdo a la doctrina de las Fuerzas Armadas la Defensa Nacional "es la reunión y acción de todas las fuerzas materiales que una Nación puede oponer a las amenazas de un adversario interior y exterior, asegura en todo tiempo y circunstancia y contra todas las formas de agresión, la seguridad e integridad del territorio nacional, junto con los de su población; respetando alianzas, acuerdos y tratados."4 La Defensa Nacional forma parte de la Seguridad Nacional, es una de las responsabilidades más complejas y delicadas que debe cumplir el Estado. No es posible concebir el progreso y  Bionastar General en ausencia de Seguridad y Defensa Nacionales.

* COMASIDO en Igle de las Focerzs Acmudas de la Nución, "Reglamento de Terminología Militar-Conjunta CJ-RGC-101" ,
Imprenta del Instituto Geográfico Militar, La Paz - Bolivia, p. 104.
35 La Defensa Nacional comprende a todo el conjunto de actividades, cuyas decisiones responden a las necesidades, intereses y expectativas del pueblo; apoyados por las instancias institucionales como los empresarios, dirigentes sociales, civicos y las Fuerzas Armadas, que en emergencia requiere el empleo de las armas. La Defénsa Nacional del Estado boliviano, más allá del concepto territorial, engloba valores culturales, morales y espirituales.

## 1.-

Fines de la Defensa. 

Los fines que persigue la Defensa Nacional son:
a.-   Mantener la soberania e independencia del país, que permita contar con la libertad de acción necesaria y sin omitir el patrimonio material y espiritual.

b -   Vencer las resistencias opuestas a la consecución de los objetivos nacionales.

c.-   Apoyar a la Defensa Civil en caso de desastres  y/o emergencias causados por fenómenos naturales, antrópicos o por efectos de la acción bélica interna o externa.

. Siendo la Defensa una instancia operativa, requiere contar con una estructura organicafuncional, con políticas especificas, con planes, programas y proyectos sustentados por un presupuesto, sin descuidar los aspectos de generación, uso y manejo de lecnologías contemporaneas, así como el estar respaldados por un conjunto de normas consiliucionales y jurídicas. La Defensa Nacional del Estado boliviano tiene su propia estructura en el Sistema de Fuerzas, que se materializa a través de la conducción en los distintos niveles: Militar, Operativo y Táctico.

Fundamentos de la Defensa Nacional.

2 .-
a.-   La Defensa Nacional, es un instrumento a través del cual el Estado mantiene el grado de Seguridad alcanzado.

b.-   La Defensa Nacional es una función del Estado, para lo cual toda la población tiene la responsabilidad de participar activamente en su aplicación.

El concepto de Defensa Nacional, nace de las finalidades que orientan a la Política C.-
Nacional, que está ligada a la existencia misma del Estado, para la supervivencia como entidad económica, política y social.

d.-   La Defensa Nacional como instrumento de la Seguridad Nacional, orienta su acción a mantener un ambiente de Paz, para que se puedan llevar a cabo ias acciones que permitan alcanzar el desarrollo nacional y por lo tanto el. Bienestar General.

e.-   La Defensa Nacional, orienta su acción al mantenimiento tanto de la Seguridad Interna como Externa.

f. -   La Defensa Nacional realiza acciones, para que a través de los planes respectivos y basados en el concepto asimétrico, se pueda hacer frente a un enemigo superior en medios. g.-  La Defensa Nacional realiza previsiones, que puedan enfrentar los efectos de la guerra o los ocasionados por desastres naturales o antrópicos.

h.- ¸ La Defensa Nacional, tiene como prioridad la Planificación de la Guerra, como una tarea que debe coordinar integralmente con todos los sectores de la sociedad.

i.-  La Defensa Nácional se ejecuta desde tiempos de paz, visando aicanzar la  finalidad de la guerra, cual es alcanzar la paz y mantenerla.

j.-   La Defensa Nacional no sólo está compuesta por acciones materiales sino también por no materiales que consisten en fortalecer y mantener los valores inmanentes, morales y espirituales que garanticen la propia forma de vida dentro del Estado - Nación.

k.-   Educar a la Población para crear la conciencia de Defensa.

## Política De Defensa Nacional. B .-

Bolivia, cuenta con una Política establecida para la Defensa en el contexto externo regional y en el ámbito interno. Tales medidas cuentan con un sustento legal específico, debiendo ser la acción coordinada de todas las instituciones del Estado para la solución de conflictos, que requieran el empleo de la fuerza, en forma disuasiva o persuasiva para enfrentar agresiones de tipo externo o interno.

La politica de defensa del Estado nacional, se basa en el artículo 208 de la Constitución Política del Estado que determina la organización de las Fuerzas Armadas, así como en el sistema democrático y la fundamenlacion filosófica de la poiítica exterior del país. La misma que a través de convenios internacionales, con otros países promueven la resolución de controversias en forma pacifica, las medidas de confianza mutua, la lucha coordinada contra amenazas comunes (terrorismo internacional, tráfico de estupefacientes, delincuencia internacional) y el cumplimiento de normas internacionales de respeto a los derechos humanos.

Son las Fuerzas Armadas, que a nombre del Estado, interpretan lo que establece el capitulo correspondiente a las Fuerzas Armadas, esta interpretación se ha ido plasmando permanentemente en diversas acciones a lo largo del tiempo, como la manifestación más clara de la Politica de Defensa del Estado Boliviano. 

El Segundo componente de la Política de Defensa es la participación de Bolivia, en Operaciones de Mantenimiento de Paz, como una muestra real de la política de Estado en la contribución con Fuerzas de Paz y observadores a la paz internacional.

## 1 .- Expresión De La Política De Defensa De Bolivia.

a - La disuasión.- De acuerdo a la doctrina nacional, es una expresión privativa de los Estados que les permile mantener una fuerza armada mínima que garantice la consecución de los intereses y objetivos nacionales permanentes.

b.- La cooperación.- Para poder hacer frente a las nuevas amenazas y peligros, es imprescindible el acercamiento de políticas entre países, debido a la multiplicidad de riesgos. 

Para ello, se  refuerzan  y estrechan las relaciones con aquellos países con los que se comparte intereses comunes, para encontrar soluciones muitilaterales a través de la unificación de esfuerzos, especialmente con los paises del entorno geográfico.  La cooperación que  existe entre países está basada en comunicación, coordinación y convergencia de intereses.  Estos se traducen  en las áreas de formación, instrucción y adiestramiento. 

La aplicación del concepto de cooperación para el Estado boliviano se ha concretado mucho antes que se imponga el nuevo orden mundial, con la asistencia de los Ministros de Defensa y Comandantes de las distintas Fuerzas a eventos especiales. Asimismo, en conferencias y seminarios, sobre conducción militar, ejercicios combinados y otros,  se han diseñado programas bilalerales de ejecucion combinada entre las Fuerzas Armadas de Estados vecinos.  Aparte de aspectos convencionales de guerra, también se han realizado experiencias compartidas sobre operaciones humanitarias, respuesta a desastres y/o emergencias naturales y/o antrópicos.  De esta manera, ha habido una contribución directa de la política de defensa en el marco regional y dentro del proceso de integración. c.- Prevención.- Para referirse a la prevención es importante hablar de inteligencia militar, ya que constituye una pieza indispensable para una eficaz política preventiva de conflictos y para una eventual acción de legítima defensa.  La prevención de conflictos tiende a evitar que las tensiones e inestabilidades, se conviertan en crisis insostenibles. Para poder lograr efectividad en la prevención, lo ideal es poder actuar y contener los conflictos en sus primeras fases y en los lugares de origen, con el lin de limitarlos al máximo.  Mediante una adecuada combinación e integración de instrumentos políticos, informálicos, económicos, diplomáticos y militares, será más factible recoger la informacion para poder analizarla en un tiempo real. Los instrumentos que coadyuvan a apoyar el ciclo de decisiones son:  mando, control, comunicación, información, vigilancia, reconocimiento e inteligencia. d.- Persuación.- La nueva concepción de seguridad entiende que la persuasión es la acción que se encamina a llograr soluciones pacificas a travès de acciones de convencimiento, ante las tenciones, inestabilidades y crisis, con el objetivo de que puedan solucionarse antes de dar lugar a conflictos. Si a pesar de todos los esfuerzos, éstos se produjeran, se tendria que  ejercer una labor de contención de los mismos, actuando de manera oportuna y  ad-hoc, ante situaciones específicas.

Un interés nacional de seguridad es un bien importante para el pars, cuya salvaguarda merece un esfuerzo de defensa. Para garantizar los intereses nacionales, el gobierno establece políticas para guiar la formulación de una estrategia nacional. La política nacional de defensa, es un curso de acción amplio que está compuesto por los objetivos trazados por el gobierno en el ámbito nacional con el fin de lograr los objetivos nacionales. Bolivia cuenta con políticas de defensa establecidas y con el sustento legal específico de la Constitución Política de Estado, desglosado en leyes, decretos códigos y reglamentos, lanto en el contexto externo regional como en el ámbito interno. La estrategia de seguridad nacional estará basada en la política de seguridad nacional.

La paz, libertad, prosperidad y estabilidad, junto al desarrollo político, humano, cultural y económico, son algunos de los fines que la Defensa contribuye a valorar y garantizar. Bolivia se encuentra plenamente comprometida con la convivencia pacifica, defensa de la democracia y de los derechos humanos, así como el respeto a las normas del derecho internacional. La actuación del Estado responde a la concepción estratégica boliviana, fundamento de la Política de Defensa.

La concepción estratégica boliviana, en la que están incluidas la acción exterior y la defensa de los intereses nacionales, representa la manera global de encarar nuestras tareas de defensa, así como de afirmarnos como nación, a partir de nuestros condicionantes geograficos, razones históricas, realidad política y proyectos a futuro.

